track Intracellular
compositeTrack on
shortLabel Intracellular
longLabel Intracellular
visibility full
type bigWig

	track Arthroconidia_48hr_RiboMarker_1
	parent Intracellular on
	bigDataUrl Arthroconidia_48hr_RiboMarker_1_fwd.bw
	shortLabel Arthroconidia_48hr_RiboMarker_1
	longLabel Arthroconidia_48hr_RiboMarker_1
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 44,160,44

	track Arthroconidia_48hr_RiboMarker_2
	parent Intracellular on
	bigDataUrl Arthroconidia_48hr_RiboMarker_2_fwd.bw
	shortLabel Arthroconidia_48hr_RiboMarker_2
	longLabel Arthroconidia_48hr_RiboMarker_2
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 44,160,44

	track Arthroconidia_48hr_RiboMarker_3
	parent Intracellular on
	bigDataUrl Arthroconidia_48hr_RiboMarker_3_fwd.bw
	shortLabel Arthroconidia_48hr_RiboMarker_3
	longLabel Arthroconidia_48hr_RiboMarker_3
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 44,160,44

	track Arthroconidia_72hr_RiboMarker_1
	parent Intracellular on
	bigDataUrl Arthroconidia_72hr_RiboMarker_1_fwd.bw
	shortLabel Arthroconidia_72hr_RiboMarker_1
	longLabel Arthroconidia_72hr_RiboMarker_1
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 247,182,210

	track Arthroconidia_72hr_RiboMarker_2
	parent Intracellular on
	bigDataUrl Arthroconidia_72hr_RiboMarker_2_fwd.bw
	shortLabel Arthroconidia_72hr_RiboMarker_2
	longLabel Arthroconidia_72hr_RiboMarker_2
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 247,182,210

	track Arthroconidia_72hr_RiboMarker_3
	parent Intracellular on
	bigDataUrl Arthroconidia_72hr_RiboMarker_3_fwd.bw
	shortLabel Arthroconidia_72hr_RiboMarker_3
	longLabel Arthroconidia_72hr_RiboMarker_3
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 247,182,210

	track Arthroconidia_96hr_RiboMarker_1
	parent Intracellular on
	bigDataUrl Arthroconidia_96hr_RiboMarker_1_fwd.bw
	shortLabel Arthroconidia_96hr_RiboMarker_1
	longLabel Arthroconidia_96hr_RiboMarker_1
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 148,103,189

	track Arthroconidia_96hr_RiboMarker_3
	parent Intracellular on
	bigDataUrl Arthroconidia_96hr_RiboMarker_3_fwd.bw
	shortLabel Arthroconidia_96hr_RiboMarker_3
	longLabel Arthroconidia_96hr_RiboMarker_3
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 148,103,189

	track Spherule_RiboMarker_1
	parent Intracellular on
	bigDataUrl Spherule_RiboMarker_1_fwd.bw
	shortLabel Spherule_RiboMarker_1
	longLabel Spherule_RiboMarker_1
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 227,119,194

	track Spherule_RiboMarker_2
	parent Intracellular on
	bigDataUrl Spherule_RiboMarker_2_fwd.bw
	shortLabel Spherule_RiboMarker_2
	longLabel Spherule_RiboMarker_2
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 227,119,194

	track Spherule_RiboMarker_3
	parent Intracellular on
	bigDataUrl Spherule_RiboMarker_3_fwd.bw
	shortLabel Spherule_RiboMarker_3
	longLabel Spherule_RiboMarker_3
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 227,119,194

track Exosome
compositeTrack on
shortLabel Exosome
longLabel Exosome
visibility full
type bigWig

	track Arthroconidia_48hr_Exosome_RiboMarker_1
	parent Exosome on
	bigDataUrl Arthroconidia_48hr_Exosome_RiboMarker_1_fwd.bw
	shortLabel Arthroconidia_48hr_Exosome_RiboMarker_1
	longLabel Arthroconidia_48hr_Exosome_RiboMarker_1
	type bigWig
	visibility full
	autoScale on
	configurable on
	maxHeightPixels 100:50:8
	color 152,223,138

	track Arthroconidia_48hr_Exosome_RiboMarker_2
	parent Exosome on
